"{'x': -3.0550496578216553, 'y': 3.3628623485565186, 'z': 1.759469985961914}"
"{'x': -7.385376453399658, 'y': 8.404203414916992, 'z': 4.454198837280273}"
"{'x': -10.086126327514648, 'y': 11.616666793823242, 'z': 6.425622463226318}"
"{'x': -11.926043510437012, 'y': 13.586501121520996, 'z': 7.271822452545166}"
"{'x': -13.202488899230957, 'y': 14.87684440612793, 'z': 7.591837406158447}"
"{'x': -13.784008979797363, 'y': 15.684516906738281, 'z': 7.883113384246826}"
"{'x': -14.058462142944336, 'y': 16.039525985717773, 'z': 7.870143890380859}"
"{'x': -14.389533996582031, 'y': 16.429397583007812, 'z': 8.067789077758789}"
"{'x': -14.48598861694336, 'y': 16.6976261138916, 'z': 7.530965328216553}"
"{'x': -14.60971736907959, 'y': 16.831846237182617, 'z': 7.242350101470947}"
"{'x': -14.708930015563965, 'y': 16.79643440246582, 'z': 7.04420804977417}"
"{'x': -14.531031608581543, 'y': 16.74614715576172, 'z': 6.595855712890625}"
"{'x': -14.555574417114258, 'y': 16.773645401000977, 'z': 6.296269416809082}"
"{'x': -14.599408149719238, 'y': 16.735754013061523, 'z': 5.892427444458008}"
"{'x': -14.556711196899414, 'y': 16.850709915161133, 'z': 5.681270599365234}"
"{'x': -14.530851364135742, 'y': 17.04206657409668, 'z': 5.809372901916504}"
"{'x': -14.363554000854492, 'y': 17.05992889404297, 'z': 5.4871039390563965}"
"{'x': -14.226820945739746, 'y': 16.941753387451172, 'z': 4.919975757598877}"
"{'x': -14.142759323120117, 'y': 16.875497817993164, 'z': 4.531259536743164}"
"{'x': -14.181273460388184, 'y': 16.77509117126465, 'z': 4.261297225952148}"
"{'x': -14.188830375671387, 'y': 16.638389587402344, 'z': 4.008512496948242}"
"{'x': -14.12024974822998, 'y': 16.742237091064453, 'z': 4.0217180252075195}"
"{'x': -14.17072582244873, 'y': 16.827451705932617, 'z': 3.8651645183563232}"
"{'x': -14.105195999145508, 'y': 16.64955711364746, 'z': 3.3071541786193848}"
"{'x': -14.178923606872559, 'y': 16.581586837768555, 'z': 3.034418821334839}"
"{'x': -14.218341827392578, 'y': 16.636083602905273, 'z': 2.9880025386810303}"
"{'x': -14.117209434509277, 'y': 16.559064865112305, 'z': 2.586897850036621}"
"{'x': -14.125271797180176, 'y': 16.524322509765625, 'z': 2.05690598487854}"
"{'x': -14.16750717163086, 'y': 16.412023544311523, 'z': 1.8515444993972778}"
"{'x': -14.102349281311035, 'y': 16.216510772705078, 'z': 1.7022038698196411}"
"{'x': -13.972115516662598, 'y': 16.172607421875, 'z': 1.536373257637024}"
"{'x': -13.83348274230957, 'y': 16.127958297729492, 'z': 1.0642211437225342}"
"{'x': -13.872740745544434, 'y': 16.13245964050293, 'z': 0.7012224793434143}"
"{'x': -13.813702583312988, 'y': 16.109270095825195, 'z': 0.3476523756980896}"
"{'x': -13.76612377166748, 'y': 15.982200622558594, 'z': -0.07956472039222717}"
"{'x': -13.702881813049316, 'y': 15.955118179321289, 'z': -0.5259896516799927}"
"{'x': -13.6627197265625, 'y': 15.959064483642578, 'z': -1.1281747817993164}"
"{'x': -13.476812362670898, 'y': 15.952380180358887, 'z': -1.2288951873779297}"
"{'x': -13.175249099731445, 'y': 15.842673301696777, 'z': -1.4521139860153198}"
"{'x': -13.03679084777832, 'y': 15.8214693069458, 'z': -1.8707735538482666}"
"{'x': -13.04226303100586, 'y': 15.769104957580566, 'z': -1.9923605918884277}"
"{'x': -13.11203384399414, 'y': 15.69562816619873, 'z': -1.9390159845352173}"
"{'x': -13.041498184204102, 'y': 15.542037010192871, 'z': -1.9127002954483032}"
"{'x': -12.944645881652832, 'y': 15.400385856628418, 'z': -2.192687749862671}"
"{'x': -13.018866539001465, 'y': 15.299696922302246, 'z': -2.6045351028442383}"
"{'x': -13.275437355041504, 'y': 15.334830284118652, 'z': -2.760301351547241}"
"{'x': -13.275211334228516, 'y': 15.24375057220459, 'z': -2.7744479179382324}"
"{'x': -13.241110801696777, 'y': 14.939596176147461, 'z': -3.048468828201294}"
"{'x': -13.208701133728027, 'y': 14.632818222045898, 'z': -3.1305534839630127}"
"{'x': -13.027043342590332, 'y': 14.417627334594727, 'z': -3.3686134815216064}"
"{'x': -12.86829948425293, 'y': 14.28582763671875, 'z': -3.4462456703186035}"
"{'x': -12.900851249694824, 'y': 14.182219505310059, 'z': -3.3615543842315674}"
"{'x': -12.874208450317383, 'y': 14.11328125, 'z': -3.7455365657806396}"
"{'x': -12.834447860717773, 'y': 13.840689659118652, 'z': -4.18068790435791}"
"{'x': -12.85627269744873, 'y': 13.756061553955078, 'z': -4.6167426109313965}"
"{'x': -12.775314331054688, 'y': 13.925491333007812, 'z': -4.719609260559082}"
"{'x': -12.797871589660645, 'y': 13.916912078857422, 'z': -5.065365791320801}"
"{'x': -12.771918296813965, 'y': 13.73587417602539, 'z': -5.438143730163574}"
"{'x': -12.78329849243164, 'y': 13.732484817504883, 'z': -5.440612316131592}"
"{'x': -12.805241584777832, 'y': 13.691591262817383, 'z': -5.718308448791504}"
"{'x': -12.752696990966797, 'y': 13.42264175415039, 'z': -5.742891311645508}"
"{'x': -12.74008560180664, 'y': 13.090128898620605, 'z': -5.805350303649902}"
"{'x': -12.673735618591309, 'y': 12.718871116638184, 'z': -6.232812881469727}"
"{'x': -12.7405366897583, 'y': 12.465370178222656, 'z': -6.81707763671875}"
"{'x': -12.974539756774902, 'y': 12.485798835754395, 'z': -6.971073627471924}"
"{'x': -12.95296573638916, 'y': 12.551804542541504, 'z': -6.879886627197266}"
"{'x': -12.742640495300293, 'y': 12.591930389404297, 'z': -6.7552289962768555}"
"{'x': -12.64505672454834, 'y': 12.568018913269043, 'z': -6.688388347625732}"
"{'x': -12.656449317932129, 'y': 12.530473709106445, 'z': -6.948356628417969}"
"{'x': -12.555159568786621, 'y': 12.55867862701416, 'z': -7.181308746337891}"
"{'x': -12.494791984558105, 'y': 12.399904251098633, 'z': -7.452132701873779}"
"{'x': -12.597837448120117, 'y': 12.279317855834961, 'z': -7.440230846405029}"
"{'x': -12.43137264251709, 'y': 12.028396606445312, 'z': -7.39981746673584}"
"{'x': -12.384746551513672, 'y': 11.75442886352539, 'z': -7.235195636749268}"
"{'x': -12.475213050842285, 'y': 11.717947006225586, 'z': -7.2018938064575195}"
"{'x': -12.536741256713867, 'y': 11.766507148742676, 'z': -7.779355525970459}"
"{'x': -12.45520305633545, 'y': 11.498653411865234, 'z': -8.418374061584473}"
"{'x': -12.34575366973877, 'y': 11.30447006225586, 'z': -8.838168144226074}"
"{'x': -12.113426208496094, 'y': 11.134469032287598, 'z': -8.787256240844727}"
"{'x': -12.103168487548828, 'y': 11.130270004272461, 'z': -8.959420204162598}"
"{'x': -11.984685897827148, 'y': 11.065835952758789, 'z': -9.230055809020996}"
"{'x': -12.063858032226562, 'y': 11.029254913330078, 'z': -9.400314331054688}"
"{'x': -12.168542861938477, 'y': 11.029166221618652, 'z': -9.565513610839844}"
"{'x': -12.150280952453613, 'y': 10.779215812683105, 'z': -9.854134559631348}"
"{'x': -12.195258140563965, 'y': 10.580536842346191, 'z': -9.9363374710083}"
"{'x': -12.023550987243652, 'y': 10.611268043518066, 'z': -9.914857864379883}"
"{'x': -11.87579345703125, 'y': 10.537009239196777, 'z': -9.839362144470215}"
"{'x': -11.786701202392578, 'y': 10.346025466918945, 'z': -9.843908309936523}"
"{'x': -11.817121505737305, 'y': 10.183382987976074, 'z': -9.907106399536133}"
"{'x': -11.89067554473877, 'y': 10.06888484954834, 'z': -10.041836738586426}"
"{'x': -12.020270347595215, 'y': 10.075125694274902, 'z': -9.966714859008789}"
"{'x': -11.940934181213379, 'y': 9.988429069519043, 'z': -10.514598846435547}"
"{'x': -11.854314804077148, 'y': 9.909493446350098, 'z': -10.790068626403809}"
"{'x': -11.717961311340332, 'y': 9.82776165008545, 'z': -10.884912490844727}"
"{'x': -11.649125099182129, 'y': 9.780338287353516, 'z': -10.80324649810791}"
"{'x': -11.588813781738281, 'y': 9.700593948364258, 'z': -10.637948036193848}"
"{'x': -11.563762664794922, 'y': 9.605042457580566, 'z': -10.676433563232422}"
"{'x': -11.625439643859863, 'y': 9.502899169921875, 'z': -10.870084762573242}"
"{'x': -11.509011268615723, 'y': 9.17133903503418, 'z': -10.838765144348145}"
"{'x': -11.448953628540039, 'y': 8.983123779296875, 'z': -10.93879508972168}"
"{'x': -11.507641792297363, 'y': 9.019844055175781, 'z': -11.2984037399292}"
"{'x': -11.575531959533691, 'y': 9.090566635131836, 'z': -11.370656967163086}"
"{'x': -11.601808547973633, 'y': 9.165827751159668, 'z': -11.2799711227417}"
"{'x': -11.552407264709473, 'y': 9.214125633239746, 'z': -11.226317405700684}"
"{'x': -11.430594444274902, 'y': 8.969371795654297, 'z': -11.297554016113281}"
"{'x': -11.26625919342041, 'y': 8.741722106933594, 'z': -11.318263053894043}"
"{'x': -11.24443244934082, 'y': 8.519547462463379, 'z': -11.23845100402832}"
"{'x': -11.225266456604004, 'y': 8.493912696838379, 'z': -11.161592483520508}"
"{'x': -11.177964210510254, 'y': 8.544991493225098, 'z': -11.807038307189941}"
"{'x': -11.120177268981934, 'y': 8.546757698059082, 'z': -12.14726448059082}"
"{'x': -11.064542770385742, 'y': 8.477954864501953, 'z': -11.900335311889648}"
"{'x': -11.065767288208008, 'y': 8.339681625366211, 'z': -11.743228912353516}"
"{'x': -11.098184585571289, 'y': 8.126115798950195, 'z': -11.691875457763672}"
"{'x': -11.135956764221191, 'y': 7.954060077667236, 'z': -11.791186332702637}"
"{'x': -11.218263626098633, 'y': 7.780132293701172, 'z': -11.701934814453125}"
"{'x': -11.302781105041504, 'y': 7.626572132110596, 'z': -11.713305473327637}"
"{'x': -11.279682159423828, 'y': 7.551698207855225, 'z': -11.602784156799316}"
"{'x': -11.30356216430664, 'y': 7.483745098114014, 'z': -11.836402893066406}"
"{'x': -11.41949462890625, 'y': 7.446948051452637, 'z': -11.919157028198242}"
"{'x': -11.547924995422363, 'y': 7.330141067504883, 'z': -11.664188385009766}"
"{'x': -11.542613983154297, 'y': 7.195721626281738, 'z': -11.890167236328125}"
"{'x': -11.660283088684082, 'y': 7.1140546798706055, 'z': -11.760380744934082}"
"{'x': -11.463677406311035, 'y': 7.265495300292969, 'z': -11.711009979248047}"
"{'x': -11.186678886413574, 'y': 7.11710262298584, 'z': -11.671889305114746}"
"{'x': -11.208460807800293, 'y': 6.881464004516602, 'z': -11.49233341217041}"
"{'x': -11.38508415222168, 'y': 6.945742607116699, 'z': -11.860987663269043}"
"{'x': -11.351997375488281, 'y': 6.841026782989502, 'z': -12.009902000427246}"
"{'x': -11.312612533569336, 'y': 6.672533988952637, 'z': -12.49629020690918}"
"{'x': -11.367066383361816, 'y': 6.640110015869141, 'z': -12.149826049804688}"
"{'x': -11.458312034606934, 'y': 6.751813888549805, 'z': -11.621212005615234}"
"{'x': -11.465593338012695, 'y': 6.6520891189575195, 'z': -11.614951133728027}"
"{'x': -11.650419235229492, 'y': 6.6979804039001465, 'z': -11.885851860046387}"
"{'x': -11.651494026184082, 'y': 6.839277744293213, 'z': -11.754576683044434}"
"{'x': -11.425213813781738, 'y': 6.761454105377197, 'z': -11.692265510559082}"
"{'x': -11.414941787719727, 'y': 6.8616790771484375, 'z': -11.685247421264648}"
"{'x': -11.616887092590332, 'y': 7.083739757537842, 'z': -11.656046867370605}"
"{'x': -11.663887023925781, 'y': 7.00999116897583, 'z': -11.917404174804688}"
"{'x': -11.49708366394043, 'y': 6.873620510101318, 'z': -12.040274620056152}"
"{'x': -11.558736801147461, 'y': 6.726347923278809, 'z': -11.797714233398438}"
"{'x': -11.712724685668945, 'y': 6.490294933319092, 'z': -11.620024681091309}"
"{'x': -11.723669052124023, 'y': 6.498236179351807, 'z': -11.817708015441895}"
"{'x': -11.71074390411377, 'y': 6.438704490661621, 'z': -11.869385719299316}"
"{'x': -11.639405250549316, 'y': 6.250680923461914, 'z': -11.95768928527832}"
"{'x': -11.728480339050293, 'y': 6.205785274505615, 'z': -11.85938549041748}"
"{'x': -11.762896537780762, 'y': 6.357131481170654, 'z': -11.748778343200684}"
"{'x': -11.696782112121582, 'y': 6.3709635734558105, 'z': -12.034124374389648}"
"{'x': -11.72278881072998, 'y': 6.455840587615967, 'z': -12.286426544189453}"
"{'x': -11.694954872131348, 'y': 6.474286079406738, 'z': -12.089597702026367}"
"{'x': -11.701399803161621, 'y': 6.4724297523498535, 'z': -11.873579978942871}"
"{'x': -11.685997009277344, 'y': 6.5431413650512695, 'z': -11.967972755432129}"
"{'x': -11.63606071472168, 'y': 6.643304347991943, 'z': -12.018577575683594}"
"{'x': -11.542581558227539, 'y': 6.603055953979492, 'z': -11.839109420776367}"
"{'x': -11.560728073120117, 'y': 6.5040788650512695, 'z': -11.769574165344238}"
"{'x': -11.60263729095459, 'y': 6.453344345092773, 'z': -11.691778182983398}"
"{'x': -11.568973541259766, 'y': 6.320562362670898, 'z': -11.590676307678223}"
"{'x': -11.720376014709473, 'y': 6.194369316101074, 'z': -11.49209213256836}"
"{'x': -11.889057159423828, 'y': 6.126492500305176, 'z': -11.581710815429688}"
"{'x': -11.869436264038086, 'y': 6.109299659729004, 'z': -11.811685562133789}"
"{'x': -11.750590324401855, 'y': 6.3311238288879395, 'z': -11.651045799255371}"
"{'x': -11.723484992980957, 'y': 6.318213939666748, 'z': -11.581836700439453}"
"{'x': -11.707710266113281, 'y': 6.2555012702941895, 'z': -11.621471405029297}"
"{'x': -11.86982250213623, 'y': 6.415808200836182, 'z': -11.775921821594238}"
"{'x': -12.047073364257812, 'y': 6.553559303283691, 'z': -12.014019012451172}"
"{'x': -12.152626037597656, 'y': 6.671688079833984, 'z': -12.379392623901367}"
"{'x': -12.23264217376709, 'y': 6.734667778015137, 'z': -12.606462478637695}"
"{'x': -12.423319816589355, 'y': 6.825656414031982, 'z': -12.487709999084473}"
"{'x': -12.661019325256348, 'y': 6.634931564331055, 'z': -12.47811508178711}"
"{'x': -12.703474044799805, 'y': 6.5576372146606445, 'z': -12.335893630981445}"
"{'x': -12.64340877532959, 'y': 6.523853778839111, 'z': -12.356566429138184}"
"{'x': -12.642306327819824, 'y': 6.576305866241455, 'z': -12.38870906829834}"
"{'x': -12.525057792663574, 'y': 6.643340110778809, 'z': -12.423806190490723}"
"{'x': -12.529767990112305, 'y': 6.674148082733154, 'z': -12.455650329589844}"
"{'x': -12.551835060119629, 'y': 6.761228561401367, 'z': -12.429121971130371}"
"{'x': -12.654716491699219, 'y': 6.829792022705078, 'z': -12.685450553894043}"
"{'x': -12.766011238098145, 'y': 6.9956817626953125, 'z': -12.506082534790039}"
"{'x': -12.797077178955078, 'y': 7.037746429443359, 'z': -12.267778396606445}"
"{'x': -12.933096885681152, 'y': 7.058157444000244, 'z': -12.215353965759277}"
"{'x': -12.967462539672852, 'y': 7.10317325592041, 'z': -12.393710136413574}"
"{'x': -13.019376754760742, 'y': 7.1687822341918945, 'z': -12.470255851745605}"
"{'x': -13.08696460723877, 'y': 7.179944038391113, 'z': -12.52258586883545}"
"{'x': -13.038273811340332, 'y': 7.188605308532715, 'z': -12.706483840942383}"
"{'x': -13.025338172912598, 'y': 7.301036834716797, 'z': -12.580086708068848}"
"{'x': -13.036924362182617, 'y': 7.325954914093018, 'z': -12.66623306274414}"
"{'x': -13.11247444152832, 'y': 7.33864688873291, 'z': -12.856585502624512}"
"{'x': -13.190852165222168, 'y': 7.503540992736816, 'z': -13.06043815612793}"
"{'x': -13.102499008178711, 'y': 7.694473743438721, 'z': -13.157269477844238}"
"{'x': -13.209989547729492, 'y': 7.950891494750977, 'z': -13.21509838104248}"
"{'x': -13.521340370178223, 'y': 8.047483444213867, 'z': -13.357192993164062}"
"{'x': -13.41999340057373, 'y': 8.020339012145996, 'z': -13.54823112487793}"
"{'x': -13.376838684082031, 'y': 8.161553382873535, 'z': -13.565898895263672}"
"{'x': -13.367867469787598, 'y': 8.184661865234375, 'z': -13.284428596496582}"
"{'x': -13.385369300842285, 'y': 7.963804244995117, 'z': -13.0433931350708}"
"{'x': -13.424384117126465, 'y': 7.865443229675293, 'z': -13.009861946105957}"
"{'x': -13.60854434967041, 'y': 7.964415550231934, 'z': -13.30059814453125}"
"{'x': -13.713215827941895, 'y': 7.9364848136901855, 'z': -13.388604164123535}"
"{'x': -13.810418128967285, 'y': 8.233213424682617, 'z': -13.571667671203613}"
"{'x': -13.942388534545898, 'y': 8.397701263427734, 'z': -13.693100929260254}"
"{'x': -13.963972091674805, 'y': 8.364171981811523, 'z': -13.963181495666504}"
"{'x': -13.832772254943848, 'y': 8.348797798156738, 'z': -14.065183639526367}"
"{'x': -13.931589126586914, 'y': 8.415119171142578, 'z': -14.006414413452148}"
"{'x': -14.073448181152344, 'y': 8.747730255126953, 'z': -14.125232696533203}"
"{'x': -14.030856132507324, 'y': 8.860939025878906, 'z': -14.459379196166992}"
"{'x': -13.997913360595703, 'y': 9.07315731048584, 'z': -14.734027862548828}"
"{'x': -13.86038875579834, 'y': 9.060462951660156, 'z': -14.978031158447266}"
"{'x': -13.927597999572754, 'y': 8.916044235229492, 'z': -15.163507461547852}"
"{'x': -14.030354499816895, 'y': 8.750298500061035, 'z': -15.404356002807617}"
"{'x': -14.236352920532227, 'y': 8.837998390197754, 'z': -15.409762382507324}"
"{'x': -14.333052635192871, 'y': 9.017361640930176, 'z': -15.632329940795898}"
"{'x': -14.335472106933594, 'y': 9.066527366638184, 'z': -15.692959785461426}"
"{'x': -14.38235092163086, 'y': 9.22794246673584, 'z': -15.760814666748047}"
"{'x': -14.590559959411621, 'y': 9.467275619506836, 'z': -15.546930313110352}"
"{'x': -14.796731948852539, 'y': 9.553194046020508, 'z': -15.331391334533691}"
"{'x': -14.769593238830566, 'y': 9.50570011138916, 'z': -15.445684432983398}"
"{'x': -14.734285354614258, 'y': 9.484573364257812, 'z': -15.569486618041992}"
"{'x': -14.781475067138672, 'y': 9.527129173278809, 'z': -15.826459884643555}"
"{'x': -14.918285369873047, 'y': 9.693081855773926, 'z': -15.859095573425293}"
"{'x': -15.06332015991211, 'y': 9.786482810974121, 'z': -15.699565887451172}"
"{'x': -15.193408966064453, 'y': 9.598089218139648, 'z': -16.152311325073242}"
"{'x': -15.332127571105957, 'y': 9.738096237182617, 'z': -16.472604751586914}"
"{'x': -15.281805038452148, 'y': 9.894941329956055, 'z': -16.7189884185791}"
"{'x': -15.275774002075195, 'y': 9.978523254394531, 'z': -16.92677116394043}"
"{'x': -15.463052749633789, 'y': 10.02446174621582, 'z': -16.870445251464844}"
"{'x': -15.391613006591797, 'y': 9.97668743133545, 'z': -16.89573860168457}"
"{'x': -15.263239860534668, 'y': 10.019842147827148, 'z': -17.318740844726562}"
"{'x': -15.267911911010742, 'y': 10.025290489196777, 'z': -17.71371841430664}"
"{'x': -15.367598533630371, 'y': 10.125003814697266, 'z': -18.003808975219727}"
"{'x': -15.536952018737793, 'y': 10.343204498291016, 'z': -18.522428512573242}"
"{'x': -15.748398780822754, 'y': 10.508400917053223, 'z': -19.068952560424805}"
"{'x': -15.971158981323242, 'y': 10.454545974731445, 'z': -19.276077270507812}"
"{'x': -16.062015533447266, 'y': 10.251803398132324, 'z': -19.322553634643555}"
"{'x': -16.043834686279297, 'y': 10.266765594482422, 'z': -19.728904724121094}"
"{'x': -16.08549690246582, 'y': 10.86091423034668, 'z': -19.644166946411133}"
"{'x': -16.126352310180664, 'y': 10.470120429992676, 'z': -19.74455451965332}"
"{'x': -16.1820068359375, 'y': 10.397629737854004, 'z': -19.936891555786133}"
"{'x': -16.868759155273438, 'y': 10.371381759643555, 'z': -19.9259033203125}"
"{'x': -16.63212776184082, 'y': 10.245012283325195, 'z': -20.098724365234375}"
"{'x': -16.635896682739258, 'y': 10.327662467956543, 'z': -20.25377655029297}"
"{'x': -16.556074142456055, 'y': 10.27167797088623, 'z': -20.457124710083008}"
"{'x': -16.51894187927246, 'y': 10.282177925109863, 'z': -20.783658981323242}"
"{'x': -16.42230796813965, 'y': 10.403879165649414, 'z': -21.332569122314453}"
"{'x': -16.28908348083496, 'y': 10.335039138793945, 'z': -21.588144302368164}"
"{'x': -16.26764488220215, 'y': 10.101725578308105, 'z': -21.967227935791016}"
"{'x': -16.557523727416992, 'y': 10.039579391479492, 'z': -22.28825569152832}"
"{'x': -16.67696189880371, 'y': 10.032793045043945, 'z': -22.2101993560791}"
"{'x': -16.7698974609375, 'y': 10.043313026428223, 'z': -22.10636329650879}"
"{'x': -16.879188537597656, 'y': 10.087210655212402, 'z': -22.44468879699707}"
"{'x': -17.082674026489258, 'y': 9.934680938720703, 'z': -22.828887939453125}"
"{'x': -17.226078033447266, 'y': 9.66347599029541, 'z': -23.11368179321289}"
"{'x': -17.358179092407227, 'y': 9.857605934143066, 'z': -23.365280151367188}"
"{'x': -17.398174285888672, 'y': 10.09816837310791, 'z': -23.315595626831055}"
"{'x': -17.29397964477539, 'y': 10.226304054260254, 'z': -23.094640731811523}"
"{'x': -17.385005950927734, 'y': 10.015596389770508, 'z': -23.552196502685547}"
"{'x': -17.43781852722168, 'y': 10.02657699584961, 'z': -23.83213996887207}"
"{'x': -17.472688674926758, 'y': 10.110234260559082, 'z': -24.063186645507812}"
"{'x': -17.521005630493164, 'y': 10.070415496826172, 'z': -24.399648666381836}"
"{'x': -17.653919219970703, 'y': 9.953287124633789, 'z': -24.682859420776367}"
"{'x': -17.614404678344727, 'y': 9.846880912780762, 'z': -24.63991928100586}"
"{'x': -17.691415786743164, 'y': 9.661996841430664, 'z': -24.726289749145508}"
"{'x': -17.899925231933594, 'y': 9.45113468170166, 'z': -25.299392700195312}"
"{'x': -17.957340240478516, 'y': 9.346724510192871, 'z': -25.669370651245117}"
"{'x': -17.911340713500977, 'y': 9.246737480163574, 'z': -26.58084487915039}"
"{'x': -17.93927001953125, 'y': 9.194756507873535, 'z': -26.711729049682617}"
"{'x': -18.105905532836914, 'y': 9.129193305969238, 'z': -26.627315521240234}"
"{'x': -18.176815032958984, 'y': 9.078849792480469, 'z': -26.846630096435547}"
"{'x': -18.361223220825195, 'y': 8.97442626953125, 'z': -26.874853134155273}"
