"{'x': -3.0550496578216553, 'y': 3.3628623485565186, 'z': 1.759469985961914}"
"{'x': -22.683650970458984, 'y': -21.002988815307617, 'z': 18.41227912902832}"
"{'x': -22.87263298034668, 'y': -20.98800277709961, 'z': 18.462427139282227}"
"{'x': -22.932891845703125, 'y': -20.60208511352539, 'z': 18.6464900970459}"
"{'x': -22.984607696533203, 'y': -20.536090850830078, 'z': 18.929121017456055}"
"{'x': -23.11174201965332, 'y': -20.538509368896484, 'z': 19.383872985839844}"
"{'x': -23.294584274291992, 'y': -20.2806339263916, 'z': 19.774198532104492}"
"{'x': -23.328798294067383, 'y': -20.403345108032227, 'z': 20.195627212524414}"
"{'x': -23.137516021728516, 'y': -20.349340438842773, 'z': 20.309011459350586}"
"{'x': -22.933382034301758, 'y': -20.228757858276367, 'z': 20.608901977539062}"
"{'x': -22.718059539794922, 'y': -20.156774520874023, 'z': 20.635141372680664}"
"{'x': -22.625062942504883, 'y': -20.163461685180664, 'z': 21.066741943359375}"
"{'x': -22.69071388244629, 'y': -20.053770065307617, 'z': 21.51862335205078}"
"{'x': -22.74781608581543, 'y': -19.817811965942383, 'z': 21.46637725830078}"
"{'x': -22.833768844604492, 'y': -19.701213836669922, 'z': 21.637216567993164}"
"{'x': -23.02988052368164, 'y': -19.692535400390625, 'z': 21.601930618286133}"
"{'x': -23.21755027770996, 'y': -19.451745986938477, 'z': 21.485530853271484}"
"{'x': -23.192556381225586, 'y': -19.346271514892578, 'z': 21.917158126831055}"
"{'x': -23.111501693725586, 'y': -19.362285614013672, 'z': 22.554977416992188}"
"{'x': -23.004703521728516, 'y': -19.333023071289062, 'z': 22.412866592407227}"
"{'x': -22.889665603637695, 'y': -19.158794403076172, 'z': 22.47614097595215}"
"{'x': -22.808612823486328, 'y': -18.97655487060547, 'z': 22.697723388671875}"
"{'x': -22.73921012878418, 'y': -18.87173843383789, 'z': 22.728391647338867}"
"{'x': -22.746002197265625, 'y': -18.962291717529297, 'z': 22.926910400390625}"
"{'x': -22.826860427856445, 'y': -18.87839126586914, 'z': 22.88187599182129}"
"{'x': -22.611310958862305, 'y': -19.0723934173584, 'z': 23.243335723876953}"
"{'x': -22.38021469116211, 'y': -19.057899475097656, 'z': 23.57494354248047}"
"{'x': -22.20473289489746, 'y': -18.81009292602539, 'z': 23.570032119750977}"
"{'x': -22.142292022705078, 'y': -18.580703735351562, 'z': 23.339693069458008}"
"{'x': -22.121789932250977, 'y': -18.321365356445312, 'z': 23.441898345947266}"
"{'x': -22.000732421875, 'y': -18.2445125579834, 'z': 23.87088966369629}"
"{'x': -22.066556930541992, 'y': -18.188220977783203, 'z': 24.126798629760742}"
"{'x': -22.195201873779297, 'y': -18.095264434814453, 'z': 24.849506378173828}"
"{'x': -22.030719757080078, 'y': -18.251325607299805, 'z': 24.923139572143555}"
"{'x': -21.97055435180664, 'y': -18.155683517456055, 'z': 24.98265838623047}"
"{'x': -21.862791061401367, 'y': -17.909833908081055, 'z': 25.281049728393555}"
"{'x': -21.863460540771484, 'y': -17.567930221557617, 'z': 25.788694381713867}"
"{'x': -21.7878360748291, 'y': -17.43025779724121, 'z': 26.0647029876709}"
"{'x': -21.70630645751953, 'y': -17.446670532226562, 'z': 25.9762020111084}"
"{'x': -21.582805633544922, 'y': -17.411226272583008, 'z': 25.913461685180664}"
"{'x': -21.505603790283203, 'y': -17.33037757873535, 'z': 26.067651748657227}"
"{'x': -21.612483978271484, 'y': -17.196090698242188, 'z': 26.316457748413086}"
"{'x': -21.686853408813477, 'y': -17.224538803100586, 'z': 26.06325912475586}"
"{'x': -21.694984436035156, 'y': -17.358562469482422, 'z': 26.062000274658203}"
"{'x': -21.705917358398438, 'y': -17.362045288085938, 'z': 26.251739501953125}"
"{'x': -21.615510940551758, 'y': -17.26860809326172, 'z': 26.659639358520508}"
"{'x': -21.590560913085938, 'y': -17.102331161499023, 'z': 26.887340545654297}"
"{'x': -21.625822067260742, 'y': -16.889982223510742, 'z': 27.192256927490234}"
"{'x': -21.63583755493164, 'y': -16.71444320678711, 'z': 27.604589462280273}"
"{'x': -21.73056411743164, 'y': -16.580228805541992, 'z': 27.99234962463379}"
"{'x': -21.864952087402344, 'y': -16.370357513427734, 'z': 27.960411071777344}"
"{'x': -21.90396499633789, 'y': -16.461566925048828, 'z': 27.959375381469727}"
"{'x': -21.744077682495117, 'y': -16.487058639526367, 'z': 28.007389068603516}"
"{'x': -21.713764190673828, 'y': -16.4569091796875, 'z': 28.252824783325195}"
"{'x': -21.7873477935791, 'y': -16.58184051513672, 'z': 28.30572509765625}"
"{'x': -21.6889705657959, 'y': -16.66681480407715, 'z': 28.2603759765625}"
"{'x': -21.464820861816406, 'y': -16.573436737060547, 'z': 28.386926651000977}"
"{'x': -21.37156867980957, 'y': -16.452234268188477, 'z': 28.88736915588379}"
"{'x': -21.392017364501953, 'y': -16.150789260864258, 'z': 29.26504135131836}"
"{'x': -21.213348388671875, 'y': -16.048097610473633, 'z': 29.353723526000977}"
"{'x': -21.083921432495117, 'y': -15.984450340270996, 'z': 29.339031219482422}"
"{'x': -21.090179443359375, 'y': -15.929927825927734, 'z': 29.386255264282227}"
"{'x': -21.08748435974121, 'y': -15.764867782592773, 'z': 29.704862594604492}"
"{'x': -21.094764709472656, 'y': -15.686541557312012, 'z': 30.092615127563477}"
"{'x': -21.389326095581055, 'y': -15.64908218383789, 'z': 30.081161499023438}"
"{'x': -21.3690185546875, 'y': -15.498441696166992, 'z': 30.182931900024414}"
"{'x': -21.36484718322754, 'y': -15.239460945129395, 'z': 30.159656524658203}"
"{'x': -21.39896011352539, 'y': -15.016690254211426, 'z': 30.051382064819336}"
"{'x': -21.25828742980957, 'y': -14.923103332519531, 'z': 30.158811569213867}"
"{'x': -21.078638076782227, 'y': -14.827990531921387, 'z': 30.399154663085938}"
"{'x': -20.98395347595215, 'y': -14.851149559020996, 'z': 30.829166412353516}"
"{'x': -21.060148239135742, 'y': -14.79089069366455, 'z': 31.19266128540039}"
"{'x': -21.027875900268555, 'y': -14.779486656188965, 'z': 31.252105712890625}"
"{'x': -20.966676712036133, 'y': -14.623600006103516, 'z': 31.37337875366211}"
"{'x': -20.924068450927734, 'y': -14.492557525634766, 'z': 31.38568687438965}"
"{'x': -20.81009292602539, 'y': -14.381479263305664, 'z': 31.498456954956055}"
"{'x': -20.752994537353516, 'y': -14.326830863952637, 'z': 31.886140823364258}"
"{'x': -20.782052993774414, 'y': -14.389121055603027, 'z': 32.15546417236328}"
"{'x': -20.725521087646484, 'y': -14.403393745422363, 'z': 32.2985725402832}"
"{'x': -20.58612823486328, 'y': -14.24715805053711, 'z': 32.329833984375}"
"{'x': -20.620513916015625, 'y': -14.012809753417969, 'z': 32.508628845214844}"
"{'x': -20.49282455444336, 'y': -14.024991035461426, 'z': 32.8162727355957}"
"{'x': -20.40537452697754, 'y': -13.903998374938965, 'z': 33.23986053466797}"
"{'x': -20.527973175048828, 'y': -13.805665969848633, 'z': 33.09025573730469}"
"{'x': -20.70185089111328, 'y': -13.662498474121094, 'z': 33.218624114990234}"
"{'x': -20.724407196044922, 'y': -13.58383560180664, 'z': 33.616268157958984}"
"{'x': -20.69569206237793, 'y': -13.619009971618652, 'z': 33.73149490356445}"
"{'x': -20.676042556762695, 'y': -13.503527641296387, 'z': 33.94939041137695}"
"{'x': -20.602434158325195, 'y': -13.410406112670898, 'z': 34.482398986816406}"
"{'x': -20.573772430419922, 'y': -13.335341453552246, 'z': 34.66108322143555}"
"{'x': -20.542736053466797, 'y': -13.090639114379883, 'z': 34.62446975708008}"
"{'x': -20.421415328979492, 'y': -13.227961540222168, 'z': 34.42961502075195}"
"{'x': -20.38283920288086, 'y': -13.162064552307129, 'z': 34.84912109375}"
"{'x': -20.380474090576172, 'y': -13.008346557617188, 'z': 35.03188705444336}"
"{'x': -20.230003356933594, 'y': -13.10194206237793, 'z': 34.754066467285156}"
"{'x': -20.24786949157715, 'y': -12.97607421875, 'z': 34.503597259521484}"
"{'x': -20.3691463470459, 'y': -12.681658744812012, 'z': 34.49946975708008}"
"{'x': -20.359813690185547, 'y': -12.399392127990723, 'z': 34.59342956542969}"
"{'x': -20.37447166442871, 'y': -12.349305152893066, 'z': 34.42576217651367}"
"{'x': -20.400510787963867, 'y': -12.455805778503418, 'z': 34.65835952758789}"
"{'x': -20.238847732543945, 'y': -12.604491233825684, 'z': 35.01462173461914}"
"{'x': -20.15084457397461, 'y': -12.59803295135498, 'z': 34.970638275146484}"
"{'x': -20.02604103088379, 'y': -12.416690826416016, 'z': 35.1160888671875}"
"{'x': -19.99549102783203, 'y': -12.311073303222656, 'z': 34.59081268310547}"
"{'x': -19.884735107421875, 'y': -12.159151077270508, 'z': 34.66039276123047}"
"{'x': -19.888973236083984, 'y': -12.064432144165039, 'z': 35.170066833496094}"
"{'x': -19.914512634277344, 'y': -11.995739936828613, 'z': 35.67655563354492}"
"{'x': -19.827116012573242, 'y': -11.920886039733887, 'z': 36.04887390136719}"
"{'x': -19.981494903564453, 'y': -11.835185050964355, 'z': 36.18216323852539}"
"{'x': -20.134944915771484, 'y': -11.812224388122559, 'z': 36.287384033203125}"
"{'x': -19.999366760253906, 'y': -11.720802307128906, 'z': 36.41999053955078}"
"{'x': -19.877548217773438, 'y': -11.620128631591797, 'z': 36.57388687133789}"
"{'x': -19.133136749267578, 'y': -11.668926239013672, 'z': 36.70392990112305}"
"{'x': -19.171920776367188, 'y': -11.50110149383545, 'z': 36.872528076171875}"
"{'x': -19.17499542236328, 'y': -11.45053768157959, 'z': 37.158199310302734}"
"{'x': -19.20928192138672, 'y': -11.409077644348145, 'z': 37.36180877685547}"
"{'x': -19.355310440063477, 'y': -11.382109642028809, 'z': 37.686405181884766}"
"{'x': -19.618547439575195, 'y': -11.105620384216309, 'z': 37.944271087646484}"
"{'x': -19.752775192260742, 'y': -10.701684951782227, 'z': 37.97087478637695}"
"{'x': -19.762229919433594, 'y': -10.460536003112793, 'z': 37.85386657714844}"
"{'x': -19.827646255493164, 'y': -10.39658260345459, 'z': 37.77383041381836}"
"{'x': -19.85826301574707, 'y': -10.229543685913086, 'z': 37.838905334472656}"
"{'x': -19.764413833618164, 'y': -10.13636589050293, 'z': 38.05051803588867}"
"{'x': -19.762046813964844, 'y': -10.153280258178711, 'z': 38.26114273071289}"
"{'x': -19.67969512939453, 'y': -9.9224853515625, 'z': 38.23939514160156}"
"{'x': -19.345537185668945, 'y': -9.75946044921875, 'z': 38.30181121826172}"
"{'x': -19.150806427001953, 'y': -9.634285926818848, 'z': 38.75056457519531}"
"{'x': -19.219520568847656, 'y': -9.549123764038086, 'z': 38.91203689575195}"
"{'x': -19.333173751831055, 'y': -9.556670188903809, 'z': 38.8940315246582}"
"{'x': -19.456438064575195, 'y': -9.546225547790527, 'z': 38.76605987548828}"
"{'x': -19.293212890625, 'y': -9.668339729309082, 'z': 38.39449691772461}"
"{'x': -19.198583602905273, 'y': -9.593120574951172, 'z': 38.288211822509766}"
"{'x': -19.182220458984375, 'y': -9.312965393066406, 'z': 38.44105911254883}"
"{'x': -19.26287841796875, 'y': -9.309247970581055, 'z': 38.5513801574707}"
"{'x': -18.979890823364258, 'y': -9.437642097473145, 'z': 38.84653854370117}"
"{'x': -18.934507369995117, 'y': -9.366175651550293, 'z': 39.01510238647461}"
"{'x': -18.90488052368164, 'y': -9.225852012634277, 'z': 39.043907165527344}"
"{'x': -18.78050422668457, 'y': -9.050193786621094, 'z': 39.072757720947266}"
"{'x': -18.731021881103516, 'y': -8.825396537780762, 'z': 39.3203010559082}"
"{'x': -18.746606826782227, 'y': -8.55268383026123, 'z': 39.25440979003906}"
"{'x': -18.76294708251953, 'y': -8.465570449829102, 'z': 39.54999923706055}"
"{'x': -18.86726951599121, 'y': -8.53292465209961, 'z': 39.93562316894531}"
"{'x': -18.871944427490234, 'y': -8.3455228805542, 'z': 39.85041809082031}"
"{'x': -18.7126522064209, 'y': -8.223045349121094, 'z': 39.781734466552734}"
"{'x': -18.70452308654785, 'y': -7.962043285369873, 'z': 39.697471618652344}"
"{'x': -18.74940299987793, 'y': -7.7983574867248535, 'z': 39.623504638671875}"
"{'x': -18.854154586791992, 'y': -7.614741802215576, 'z': 39.66880416870117}"
"{'x': -19.038572311401367, 'y': -7.465212345123291, 'z': 39.74835968017578}"
"{'x': -19.051233291625977, 'y': -7.314477920532227, 'z': 39.659210205078125}"
"{'x': -18.84248161315918, 'y': -7.260405540466309, 'z': 39.70595932006836}"
"{'x': -18.705612182617188, 'y': -7.307245254516602, 'z': 39.867698669433594}"
"{'x': -18.904373168945312, 'y': -7.186908721923828, 'z': 40.089935302734375}"
"{'x': -19.126562118530273, 'y': -7.006948947906494, 'z': 40.44379425048828}"
"{'x': -18.909788131713867, 'y': -6.895841598510742, 'z': 40.66984176635742}"
"{'x': -18.844362258911133, 'y': -6.896589279174805, 'z': 40.306251525878906}"
"{'x': -18.678056716918945, 'y': -6.842652797698975, 'z': 40.123294830322266}"
"{'x': -18.62394142150879, 'y': -6.711544513702393, 'z': 40.47509765625}"
"{'x': -18.594127655029297, 'y': -6.3421807289123535, 'z': 40.577178955078125}"
"{'x': -18.544719696044922, 'y': -6.243115425109863, 'z': 40.95319747924805}"
"{'x': -18.601781845092773, 'y': -6.057230472564697, 'z': 40.92508316040039}"
"{'x': -18.518693923950195, 'y': -5.941486835479736, 'z': 41.017242431640625}"
"{'x': -18.5366153717041, 'y': -5.807177543640137, 'z': 41.03108215332031}"
"{'x': -18.692115783691406, 'y': -5.567712306976318, 'z': 40.76270294189453}"
"{'x': -18.71988868713379, 'y': -5.4222822189331055, 'z': 40.62910079956055}"
"{'x': -18.60725212097168, 'y': -5.33951997756958, 'z': 40.74120330810547}"
"{'x': -18.544692993164062, 'y': -5.066812992095947, 'z': 40.87667465209961}"
"{'x': -18.516250610351562, 'y': -4.701148986816406, 'z': 40.6825065612793}"
"{'x': -18.425981521606445, 'y': -4.6045098304748535, 'z': 40.77640151977539}"
"{'x': -18.52289581298828, 'y': -4.4755988121032715, 'z': 40.88622283935547}"
"{'x': -18.648225784301758, 'y': -4.191435813903809, 'z': 40.830055236816406}"
"{'x': -18.54030418395996, 'y': -4.055687427520752, 'z': 40.88974380493164}"
"{'x': -18.63451385498047, 'y': -4.015501022338867, 'z': 41.07040786743164}"
"{'x': -18.758005142211914, 'y': -3.9454586505889893, 'z': 41.174072265625}"
"{'x': -18.620012283325195, 'y': -3.8225584030151367, 'z': 40.91037368774414}"
"{'x': -18.43994140625, 'y': -3.5259146690368652, 'z': 41.052364349365234}"
"{'x': -18.256282806396484, 'y': -3.4069626331329346, 'z': 40.957210540771484}"
"{'x': -18.16914176940918, 'y': -3.2472031116485596, 'z': 41.16154861450195}"
"{'x': -18.20050621032715, 'y': -2.9046006202697754, 'z': 41.48691177368164}"
"{'x': -18.352214813232422, 'y': -2.670797348022461, 'z': 41.537113189697266}"
"{'x': -18.426746368408203, 'y': -2.59299635887146, 'z': 41.330772399902344}"
"{'x': -18.373918533325195, 'y': -2.587437152862549, 'z': 41.26310348510742}"
"{'x': -18.283905029296875, 'y': -2.3138322830200195, 'z': 41.413272857666016}"
"{'x': -18.302528381347656, 'y': -1.9700071811676025, 'z': 41.362754821777344}"
"{'x': -18.322067260742188, 'y': -2.1487863063812256, 'z': 41.07732391357422}"
"{'x': -18.33540153503418, 'y': -1.9351065158843994, 'z': 40.917442321777344}"
"{'x': -18.517269134521484, 'y': -1.8661384582519531, 'z': 40.9322509765625}"
"{'x': -18.529727935791016, 'y': -1.2815462350845337, 'z': 41.23729705810547}"
"{'x': -18.56397819519043, 'y': -0.7250769138336182, 'z': 41.13092803955078}"
"{'x': -18.6004695892334, 'y': -0.8306160569190979, 'z': 41.023109436035156}"
"{'x': -18.56187629699707, 'y': -0.8638622164726257, 'z': 41.0494384765625}"
"{'x': -18.448713302612305, 'y': -0.7159926295280457, 'z': 40.67181396484375}"
"{'x': -18.423505783081055, 'y': -0.4685991108417511, 'z': 40.58222198486328}"
"{'x': -18.35349464416504, 'y': -0.3715610206127167, 'z': 40.7414665222168}"
"{'x': -18.40616226196289, 'y': -0.32357481122016907, 'z': 40.433746337890625}"
"{'x': -18.361438751220703, 'y': -0.2166481465101242, 'z': 40.84683609008789}"
"{'x': -18.295289993286133, 'y': -0.06466307491064072, 'z': 40.69221496582031}"
"{'x': -18.265758514404297, 'y': 0.10730808228254318, 'z': 40.585689544677734}"
"{'x': -18.292743682861328, 'y': 0.32701757550239563, 'z': 40.55833435058594}"
"{'x': -18.405284881591797, 'y': 0.5090794563293457, 'z': 40.64944076538086}"
"{'x': -18.42618179321289, 'y': 0.515984296798706, 'z': 40.77131271362305}"
"{'x': -18.241119384765625, 'y': 0.5278205275535583, 'z': 40.855777740478516}"
"{'x': -18.359758377075195, 'y': 1.2472753524780273, 'z': 40.88167953491211}"
"{'x': -18.445331573486328, 'y': 1.292494535446167, 'z': 41.02825927734375}"
"{'x': -18.158193588256836, 'y': 1.3232128620147705, 'z': 40.92330551147461}"
"{'x': -18.038888931274414, 'y': 1.4731266498565674, 'z': 40.719478607177734}"
"{'x': -18.0996150970459, 'y': 1.7777048349380493, 'z': 40.336238861083984}"
"{'x': -18.230144500732422, 'y': 2.1131484508514404, 'z': 40.17684555053711}"
"{'x': -18.362857818603516, 'y': 2.4008073806762695, 'z': 40.18463134765625}"
"{'x': -18.326444625854492, 'y': 2.6157279014587402, 'z': 39.680694580078125}"
"{'x': -18.321348190307617, 'y': 2.7884509563446045, 'z': 39.48388671875}"
"{'x': -18.046483993530273, 'y': 2.991957664489746, 'z': 39.607948303222656}"
"{'x': -18.092248916625977, 'y': 3.1803619861602783, 'z': 39.692054748535156}"
"{'x': -18.14790153503418, 'y': 3.3982017040252686, 'z': 39.845367431640625}"
"{'x': -18.190547943115234, 'y': 3.681288480758667, 'z': 39.652931213378906}"
"{'x': -18.164400100708008, 'y': 3.6697535514831543, 'z': 39.65155792236328}"
"{'x': -18.31003761291504, 'y': 3.8156533241271973, 'z': 39.58005905151367}"
"{'x': -18.268835067749023, 'y': 3.9496028423309326, 'z': 39.614559173583984}"
"{'x': -18.11076545715332, 'y': 3.872427463531494, 'z': 39.67787551879883}"
"{'x': -18.030290603637695, 'y': 3.831043243408203, 'z': 39.8986930847168}"
"{'x': -17.92002296447754, 'y': 4.130959510803223, 'z': 39.20061492919922}"
"{'x': -17.834007263183594, 'y': 4.262713432312012, 'z': 38.92073059082031}"
"{'x': -17.80001449584961, 'y': 4.376486778259277, 'z': 38.66059494018555}"
"{'x': -17.820602416992188, 'y': 4.3583083152771, 'z': 38.58032989501953}"
"{'x': -17.91704559326172, 'y': 4.494977951049805, 'z': 38.53495788574219}"
"{'x': -17.98057746887207, 'y': 4.72126579284668, 'z': 38.4900016784668}"
"{'x': -17.855133056640625, 'y': 5.105535984039307, 'z': 38.56037521362305}"
"{'x': -17.879547119140625, 'y': 4.942410469055176, 'z': 38.54634475708008}"
"{'x': -17.945947647094727, 'y': 5.16204309463501, 'z': 38.41300964355469}"
"{'x': -17.939617156982422, 'y': 5.433600902557373, 'z': 38.08222579956055}"
"{'x': -17.91819953918457, 'y': 5.409928321838379, 'z': 37.880828857421875}"
"{'x': -17.885269165039062, 'y': 5.474977493286133, 'z': 37.59464645385742}"
"{'x': -17.76846694946289, 'y': 5.606280326843262, 'z': 37.384681701660156}"
"{'x': -17.607093811035156, 'y': 5.843672275543213, 'z': 37.025856018066406}"
"{'x': -17.750896453857422, 'y': 6.1493635177612305, 'z': 37.06910705566406}"
"{'x': -17.56477165222168, 'y': 6.187910079956055, 'z': 36.81405258178711}"
"{'x': -17.41604232788086, 'y': 6.293588638305664, 'z': 36.78289031982422}"
"{'x': -17.344890594482422, 'y': 6.500767707824707, 'z': 36.5096321105957}"
"{'x': -17.201770782470703, 'y': 6.505633354187012, 'z': 36.384891510009766}"
"{'x': -17.289077758789062, 'y': 6.573782920837402, 'z': 36.04216003417969}"
"{'x': -17.275569915771484, 'y': 6.659881114959717, 'z': 35.71009063720703}"
"{'x': -17.298574447631836, 'y': 6.850194454193115, 'z': 35.524864196777344}"
"{'x': -17.27762794494629, 'y': 7.227907180786133, 'z': 35.145198822021484}"
"{'x': -17.201492309570312, 'y': 7.509981632232666, 'z': 35.11936950683594}"
"{'x': -17.21770477294922, 'y': 7.642868995666504, 'z': 35.18731689453125}"
"{'x': -17.277009963989258, 'y': 7.801220893859863, 'z': 35.06694030761719}"
"{'x': -17.316720962524414, 'y': 7.895162105560303, 'z': 34.80693435668945}"
"{'x': -17.352771759033203, 'y': 7.955474853515625, 'z': 34.58700180053711}"
"{'x': -17.274269104003906, 'y': 7.9887495040893555, 'z': 34.488765716552734}"
"{'x': -17.047758102416992, 'y': 8.043011665344238, 'z': 34.51514434814453}"
"{'x': -16.919233322143555, 'y': 8.064189910888672, 'z': 34.25267028808594}"
"{'x': -16.893444061279297, 'y': 8.294306755065918, 'z': 34.18840789794922}"
"{'x': -16.97504997253418, 'y': 8.442453384399414, 'z': 33.96187973022461}"
"{'x': -16.886978149414062, 'y': 8.522801399230957, 'z': 33.845123291015625}"
"{'x': -16.906126022338867, 'y': 8.787886619567871, 'z': 33.77023696899414}"
"{'x': -16.929101943969727, 'y': 9.057501792907715, 'z': 32.999210357666016}"
"{'x': -17.09197235107422, 'y': 9.108033180236816, 'z': 32.487022399902344}"
"{'x': -17.2557373046875, 'y': 9.238384246826172, 'z': 32.29661178588867}"
"{'x': -17.41811180114746, 'y': 9.581317901611328, 'z': 32.1425666809082}"
"{'x': -17.422130584716797, 'y': 9.848037719726562, 'z': 32.27585220336914}"
"{'x': -17.191009521484375, 'y': 10.034412384033203, 'z': 32.10275650024414}"
"{'x': -17.119752883911133, 'y': 10.085962295532227, 'z': 31.516258239746094}"
"{'x': -17.248027801513672, 'y': 10.03459358215332, 'z': 31.203048706054688}"
"{'x': -17.176250457763672, 'y': 10.066816329956055, 'z': 31.2229061126709}"
"{'x': -17.13031578063965, 'y': 10.282539367675781, 'z': 30.999711990356445}"
"{'x': -16.98758888244629, 'y': 10.517977714538574, 'z': 31.190954208374023}"
"{'x': -16.947628021240234, 'y': 10.602407455444336, 'z': 31.17566680908203}"
"{'x': -16.934078216552734, 'y': 10.523530006408691, 'z': 30.942346572875977}"
"{'x': -16.93899917602539, 'y': 10.536014556884766, 'z': 30.8463191986084}"
"{'x': -17.05107879638672, 'y': 10.768523216247559, 'z': 30.784963607788086}"
