"{'roll': 229.12936810602696, 'pitch': 301.2643687985548, 'yaw': 28.93565928665214}"
"{'roll': 229.11738795422275, 'pitch': 301.54873006426993, 'yaw': 29.512093101655363}"
"{'roll': 227.6302235454792, 'pitch': 301.56151617839623, 'yaw': 31.258210472401615}"
"{'roll': 227.1367150571891, 'pitch': 302.2527313224015, 'yaw': 32.43662300990391}"
"{'roll': 227.09809716762186, 'pitch': 302.19056294057606, 'yaw': 32.953248273439925}"
"{'roll': 226.0835545286865, 'pitch': 302.31291211917846, 'yaw': 34.128471112599826}"
"{'roll': 224.94523520161218, 'pitch': 302.891145689028, 'yaw': 35.39995180773272}"
"{'roll': 224.3256277608653, 'pitch': 303.5181399793622, 'yaw': 36.281391135217454}"
"{'roll': 223.95364199828805, 'pitch': 303.29692381252386, 'yaw': 36.975280298282804}"
"{'roll': 225.19244706843162, 'pitch': 303.39990598973475, 'yaw': 36.68847040975021}"
"{'roll': 222.85516999483158, 'pitch': 303.46199240929013, 'yaw': 38.3226307347162}"
"{'roll': 222.50764996986135, 'pitch': 303.2610823948542, 'yaw': 39.28272652068279}"
"{'roll': 222.1410600567284, 'pitch': 303.4489843140159, 'yaw': 39.73509336450732}"
"{'roll': 221.55291246729863, 'pitch': 303.79291507457725, 'yaw': 40.53832702599541}"
"{'roll': 220.83622071768917, 'pitch': 304.11949373955224, 'yaw': 41.8231095145369}"
"{'roll': 219.45833933566584, 'pitch': 304.56770782836145, 'yaw': 44.082921997665224}"
"{'roll': 218.51227617334902, 'pitch': 304.6332366632585, 'yaw': 45.34298603160045}"
"{'roll': 218.56074319569944, 'pitch': 304.6760926852058, 'yaw': 45.68855945265724}"
"{'roll': 217.86559386273223, 'pitch': 304.8963013991416, 'yaw': 45.87831918327312}"
"{'roll': 218.0125795336709, 'pitch': 305.00154095387313, 'yaw': 45.92820346987631}"
"{'roll': 218.11795569218586, 'pitch': 305.5445512381729, 'yaw': 46.789879644997605}"
"{'roll': 218.59807700970273, 'pitch': 305.11316332038405, 'yaw': 46.98605633833871}"
"{'roll': 219.42151095566112, 'pitch': 304.47461576506873, 'yaw': 46.8318818932986}"
"{'roll': 220.80294403605288, 'pitch': 303.9074778375259, 'yaw': 46.568280987565714}"
"{'roll': 219.58445194850094, 'pitch': 303.73894291975586, 'yaw': 47.99069861807213}"
"{'roll': 220.00566971461564, 'pitch': 303.2652863762884, 'yaw': 48.460236557470076}"
"{'roll': 221.59262318713309, 'pitch': 303.58806062589565, 'yaw': 48.40743919518587}"
"{'roll': 220.74386289973228, 'pitch': 304.1078277764499, 'yaw': 49.84867399685568}"
"{'roll': 220.26909645052467, 'pitch': 304.16484619564113, 'yaw': 50.99862513608654}"
"{'roll': 220.6164662113332, 'pitch': 304.5869621316317, 'yaw': 51.901299521700835}"
"{'roll': 218.94057001544385, 'pitch': 304.88280153024704, 'yaw': 53.768348806796745}"
"{'roll': 217.75088766581104, 'pitch': 305.00424229368986, 'yaw': 55.46735153264825}"
"{'roll': 219.87029536526597, 'pitch': 304.37509649376705, 'yaw': 54.194996573301594}"
"{'roll': 220.95512065076076, 'pitch': 303.8287120960173, 'yaw': 53.90855893007877}"
"{'roll': 221.6429753416944, 'pitch': 303.36346693051274, 'yaw': 54.2938703917267}"
"{'roll': 221.69722070408264, 'pitch': 302.9702666003734, 'yaw': 54.91326951170389}"
"{'roll': 222.37575901698838, 'pitch': 302.1917582236808, 'yaw': 55.398878886218874}"
"{'roll': 222.354530789048, 'pitch': 301.955379036885, 'yaw': 56.42607786568626}"
"{'roll': 220.57812152933275, 'pitch': 302.76085300042087, 'yaw': 58.827483585403535}"
"{'roll': 218.84856736732377, 'pitch': 303.12687942294724, 'yaw': 61.585957934550734}"
"{'roll': 218.04703100784442, 'pitch': 303.6727481414147, 'yaw': 63.027387396611886}"
"{'roll': 218.93134926006434, 'pitch': 303.3254740032545, 'yaw': 63.915940366117184}"
"{'roll': 217.9021490351701, 'pitch': 303.45142610664413, 'yaw': 65.87766631839322}"
"{'roll': 218.80227234512944, 'pitch': 303.11829387516053, 'yaw': 66.07031180393344}"
"{'roll': 218.80977189283809, 'pitch': 303.3643787607669, 'yaw': 67.11278308638497}"
"{'roll': 218.24813909776628, 'pitch': 303.1035816476883, 'yaw': 68.62439957235718}"
"{'roll': 218.508137078712, 'pitch': 303.36103196807363, 'yaw': 69.99007540633372}"
"{'roll': 218.8002096280001, 'pitch': 302.9031497464943, 'yaw': 70.7729448588114}"
"{'roll': 218.83849966848717, 'pitch': 303.1784610115592, 'yaw': 71.25566847840206}"
"{'roll': 219.20361426075937, 'pitch': 302.80325481478826, 'yaw': 71.40093977185906}"
"{'roll': 218.07381900976924, 'pitch': 302.8200195141061, 'yaw': 73.13903167033054}"
"{'roll': 217.74232260859182, 'pitch': 302.709797336375, 'yaw': 74.19450080277261}"
"{'roll': 216.34045360220338, 'pitch': 302.76075054758326, 'yaw': 76.20110109789563}"
"{'roll': 217.09487531678798, 'pitch': 302.78727217213043, 'yaw': 76.95462122750979}"
"{'roll': 217.97631122917812, 'pitch': 302.3360869510323, 'yaw': 76.7583489115203}"
"{'roll': 218.7894725706248, 'pitch': 302.63290648179355, 'yaw': 77.17891097947467}"
"{'roll': 218.31340838547493, 'pitch': 302.7746841334901, 'yaw': 78.89466815936021}"
"{'roll': 218.14565893945942, 'pitch': 303.1821254080489, 'yaw': 79.95099106544853}"
"{'roll': 218.49470892680375, 'pitch': 302.9876221110544, 'yaw': 80.84234441251353}"
"{'roll': 217.25199698845495, 'pitch': 303.18903072929976, 'yaw': 82.31873761293598}"
"{'roll': 217.27718672611397, 'pitch': 302.64136908617525, 'yaw': 83.15262174832449}"
"{'roll': 218.31922770664778, 'pitch': 302.4927031887007, 'yaw': 83.6683146910388}"
"{'roll': 217.678733547419, 'pitch': 302.5620432691547, 'yaw': 84.97667157750058}"
"{'roll': 217.94934564233492, 'pitch': 302.796212889754, 'yaw': 86.33648027898009}"
"{'roll': 219.5492081723837, 'pitch': 302.50143217046, 'yaw': 86.75827178098505}"
"{'roll': 219.66967904896435, 'pitch': 302.28591238138944, 'yaw': 86.98846281639283}"
"{'roll': 219.3686999329986, 'pitch': 302.97034514754887, 'yaw': 88.35025227273162}"
"{'roll': 220.0810886634309, 'pitch': 302.6917758822499, 'yaw': 89.00769896148037}"
"{'roll': 220.28613094231468, 'pitch': 303.0654316260792, 'yaw': 89.82467154848393}"
"{'roll': 220.40600076224842, 'pitch': 303.09278311861055, 'yaw': 89.97738091794709}"
"{'roll': 220.72218387930664, 'pitch': 303.17124833179565, 'yaw': 90.14241194867293}"
"{'roll': 220.71356418057408, 'pitch': 302.6573380684547, 'yaw': 90.81432497808376}"
"{'roll': 221.46357359295484, 'pitch': 302.333703215012, 'yaw': 90.74916497340185}"
"{'roll': 221.83340101575436, 'pitch': 302.18794697812393, 'yaw': 90.8201921105808}"
"{'roll': 222.0471312952624, 'pitch': 301.675081733726, 'yaw': 91.5273489161089}"
"{'roll': 222.7840130840584, 'pitch': 301.3133754058496, 'yaw': 92.16967356603524}"
"{'roll': 223.66344092083256, 'pitch': 301.2779813655706, 'yaw': 92.6890684712797}"
"{'roll': 223.13985227943772, 'pitch': 301.34784737059067, 'yaw': 94.06185453218222}"
"{'roll': 223.8141285543014, 'pitch': 301.2222128709975, 'yaw': 93.97261128048683}"
"{'roll': 225.17705182204242, 'pitch': 301.1598805646319, 'yaw': 93.35809233067161}"
"{'roll': 225.80325722552752, 'pitch': 301.29332197044647, 'yaw': 93.53011064491838}"
"{'roll': 226.0776532452436, 'pitch': 300.881031261577, 'yaw': 94.48745727974405}"
"{'roll': 226.6078808305117, 'pitch': 300.879706204878, 'yaw': 94.3283958343528}"
"{'roll': 227.59272580693585, 'pitch': 300.91479971683356, 'yaw': 94.39994206590868}"
"{'roll': 226.57718596038166, 'pitch': 301.05665591570556, 'yaw': 96.14765087073154}"
"{'roll': 226.46487032966996, 'pitch': 300.9604390408676, 'yaw': 96.10962720762208}"
"{'roll': 226.31505696041492, 'pitch': 301.0880952764551, 'yaw': 96.17817498613233}"
"{'roll': 225.460668597138, 'pitch': 301.5786667834021, 'yaw': 97.4395265107261}"
"{'roll': 226.48769682187614, 'pitch': 301.20666736044654, 'yaw': 97.14012516845858}"
"{'roll': 226.77493359723186, 'pitch': 301.38061178803923, 'yaw': 97.56378814229613}"
"{'roll': 226.46510255610175, 'pitch': 301.7406105686231, 'yaw': 98.48267398190546}"
"{'roll': 225.36671251491532, 'pitch': 301.3373630302147, 'yaw': 100.41690159258303}"
"{'roll': 223.83479670672983, 'pitch': 301.417843149205, 'yaw': 101.63681435948233}"
"{'roll': 225.6734563105406, 'pitch': 301.3776816368853, 'yaw': 100.32973471839533}"
"{'roll': 225.2260925802831, 'pitch': 301.111714070605, 'yaw': 101.38818864350469}"
"{'roll': 226.77870386165372, 'pitch': 300.23381619620494, 'yaw': 100.68454938539915}"
"{'roll': 226.07374637703836, 'pitch': 300.3351420525421, 'yaw': 102.4708897401676}"
"{'roll': 224.92127489800376, 'pitch': 300.38705832042336, 'yaw': 103.64605110762498}"
"{'roll': 226.47925470806203, 'pitch': 299.6124465666522, 'yaw': 103.51909155133278}"
"{'roll': 226.01913218443494, 'pitch': 299.39437228683204, 'yaw': 103.65446590068244}"
"{'roll': 227.14872252975, 'pitch': 299.6898872514618, 'yaw': 103.42539501629855}"
"{'roll': 228.7775450618796, 'pitch': 299.59240679162735, 'yaw': 103.19197330141337}"
"{'roll': 228.4104223939914, 'pitch': 299.775066540601, 'yaw': 104.07702921406361}"
"{'roll': 228.75463660740337, 'pitch': 299.55444460022045, 'yaw': 103.54547657209655}"
"{'roll': 227.6173281483262, 'pitch': 299.683425892507, 'yaw': 105.0294990938219}"
"{'roll': 225.6281721563434, 'pitch': 299.47105482064376, 'yaw': 106.63796766222488}"
"{'roll': 226.22746661449867, 'pitch': 299.44365893188285, 'yaw': 105.96324742506516}"
"{'roll': 225.76235805277747, 'pitch': 299.15524053380074, 'yaw': 107.32412846624436}"
"{'roll': 225.47177448472846, 'pitch': 299.3745988891848, 'yaw': 108.71041098094683}"
"{'roll': 225.20535612596294, 'pitch': 299.4104368917599, 'yaw': 109.34506532843524}"
"{'roll': 225.17406019918593, 'pitch': 299.3340002447583, 'yaw': 109.885845555971}"
"{'roll': 223.80960696907084, 'pitch': 300.39055537727836, 'yaw': 110.94922404747194}"
"{'roll': 224.2426682832063, 'pitch': 300.862671713088, 'yaw': 111.13124175866362}"
"{'roll': 224.8912903675474, 'pitch': 301.07132716204273, 'yaw': 111.07674367927608}"
"{'roll': 225.92467066821365, 'pitch': 301.03553697079184, 'yaw': 110.84701026654271}"
"{'roll': 224.96243361794225, 'pitch': 300.60281716611485, 'yaw': 111.12398126757589}"
"{'roll': 226.99680546223055, 'pitch': 299.66184249472974, 'yaw': 110.26819954570831}"
"{'roll': 226.57646196032962, 'pitch': 299.95682470460423, 'yaw': 111.03983333700134}"
"{'roll': 227.3149010322564, 'pitch': 300.2834306903359, 'yaw': 110.53993862183727}"
"{'roll': 228.05163255689064, 'pitch': 299.87484194399656, 'yaw': 110.12631602607964}"
"{'roll': 228.05831248189892, 'pitch': 299.90689602177144, 'yaw': 110.67674048072345}"
"{'roll': 227.22940072422617, 'pitch': 299.8238750724099, 'yaw': 111.01839337319666}"
"{'roll': 227.75447834686008, 'pitch': 300.39142964149215, 'yaw': 111.52511827753074}"
"{'roll': 227.56962610716286, 'pitch': 300.6688377746322, 'yaw': 111.69594130867276}"
"{'roll': 227.37297130057985, 'pitch': 300.87524609135, 'yaw': 112.0258804267194}"
"{'roll': 227.46765138285457, 'pitch': 300.84797314599416, 'yaw': 112.32716690119783}"
"{'roll': 226.34359349076723, 'pitch': 301.2283668714397, 'yaw': 113.80524715834527}"
"{'roll': 225.7292316353029, 'pitch': 300.8796583935538, 'yaw': 115.13002381957178}"
"{'roll': 225.46988935251753, 'pitch': 300.8561762031873, 'yaw': 115.83895647428407}"
"{'roll': 223.81630055445746, 'pitch': 300.7366000813879, 'yaw': 117.21480245993476}"
"{'roll': 224.67553835204504, 'pitch': 300.8402003907187, 'yaw': 117.04044139080268}"
"{'roll': 224.61806914036856, 'pitch': 300.92169820789525, 'yaw': 117.25107076442752}"
"{'roll': 224.03937453275006, 'pitch': 301.0603168971007, 'yaw': 118.12545792159422}"
"{'roll': 223.4112703366757, 'pitch': 301.24458857071846, 'yaw': 118.85122016242144}"
"{'roll': 223.73051337848207, 'pitch': 301.8173682345157, 'yaw': 118.54860180105486}"
"{'roll': 224.24929356670123, 'pitch': 301.48696466360553, 'yaw': 118.90299299633014}"
"{'roll': 224.29239206036402, 'pitch': 301.3216194441778, 'yaw': 119.09247610428463}"
"{'roll': 223.90731965533703, 'pitch': 301.7257344166108, 'yaw': 119.25267136107811}"
"{'roll': 223.45689600033137, 'pitch': 301.5245511946081, 'yaw': 119.89487306759939}"
"{'roll': 223.35235312489516, 'pitch': 301.27770815800386, 'yaw': 119.98389775324134}"
"{'roll': 222.70146341774964, 'pitch': 301.9777205856601, 'yaw': 120.51349696110579}"
"{'roll': 223.02278283706372, 'pitch': 302.41492099443263, 'yaw': 120.90732566864871}"
"{'roll': 223.62665352196288, 'pitch': 302.45347058210814, 'yaw': 121.16638108348896}"
"{'roll': 223.83378583873267, 'pitch': 302.0283732685449, 'yaw': 121.20764908645418}"
"{'roll': 223.10051038981845, 'pitch': 302.10507629292414, 'yaw': 121.5119203535999}"
"{'roll': 222.53714272669745, 'pitch': 301.3928446568427, 'yaw': 121.7939661851864}"
"{'roll': 223.3979924489292, 'pitch': 301.5956056525437, 'yaw': 120.89466249792751}"
"{'roll': 223.43647373471305, 'pitch': 301.6169363333217, 'yaw': 121.62325243707112}"
"{'roll': 223.3270814249661, 'pitch': 302.09186670706936, 'yaw': 121.97480227365168}"
"{'roll': 223.59453797248548, 'pitch': 301.70572879253183, 'yaw': 122.41500796565899}"
"{'roll': 223.74574470033122, 'pitch': 302.0102869276227, 'yaw': 123.15556439622846}"
"{'roll': 224.08937151747455, 'pitch': 301.3353822753554, 'yaw': 122.90415879325863}"
"{'roll': 222.8627515048103, 'pitch': 301.9326276767597, 'yaw': 124.00205706082481}"
"{'roll': 222.23944210153329, 'pitch': 301.7089936229551, 'yaw': 124.12431744696804}"
"{'roll': 221.99650593313427, 'pitch': 301.6977511315813, 'yaw': 124.70172797902258}"
"{'roll': 222.15039009513467, 'pitch': 301.99815651165676, 'yaw': 124.54285777892808}"
"{'roll': 222.6401283190029, 'pitch': 301.33521152062616, 'yaw': 124.51630200343507}"
"{'roll': 223.37833516449788, 'pitch': 301.4814527009453, 'yaw': 125.05748521213187}"
"{'roll': 223.20640564271034, 'pitch': 301.11063490071615, 'yaw': 125.00057607596732}"
"{'roll': 222.43462158725558, 'pitch': 301.5181922884908, 'yaw': 125.63408978186435}"
"{'roll': 223.62610710682927, 'pitch': 301.297481555651, 'yaw': 124.51197166350128}"
"{'roll': 223.92875278895252, 'pitch': 301.1589106777698, 'yaw': 124.00130574001611}"
"{'roll': 224.90779210458217, 'pitch': 301.11308693862816, 'yaw': 123.10222061881065}"
"{'roll': 224.82998258955737, 'pitch': 301.1942569067246, 'yaw': 122.43165996685548}"
"{'roll': 224.78887851113225, 'pitch': 301.26467615706747, 'yaw': 122.76322466992458}"
"{'roll': 224.94769406971338, 'pitch': 300.38921666020104, 'yaw': 122.91541494501081}"
"{'roll': 223.83933195233874, 'pitch': 300.8309181636366, 'yaw': 123.7354337963842}"
"{'roll': 224.98755505370957, 'pitch': 301.45725334071597, 'yaw': 123.40350026309991}"
"{'roll': 224.04421030668243, 'pitch': 301.6124762197937, 'yaw': 124.3880856923356}"
"{'roll': 223.96861377294874, 'pitch': 302.0089618709237, 'yaw': 124.8921399927042}"
"{'roll': 223.96163331961696, 'pitch': 302.0350531935532, 'yaw': 125.09048868620137}"
"{'roll': 223.28961100717942, 'pitch': 301.1983072089024, 'yaw': 126.35119134282398}"
"{'roll': 223.4947215879549, 'pitch': 300.67616656761163, 'yaw': 126.6282921174514}"
"{'roll': 222.84665957912574, 'pitch': 301.3867316375356, 'yaw': 127.25840438914176}"
"{'roll': 222.49698121437777, 'pitch': 301.7243547183985, 'yaw': 127.62093716990769}"
"{'roll': 221.56242009062328, 'pitch': 301.3540150314112, 'yaw': 127.95370398627071}"
"{'roll': 223.83763806542456, 'pitch': 301.4612763221371, 'yaw': 126.63830517477463}"
"{'roll': 223.8182266678034, 'pitch': 301.6831140361899, 'yaw': 126.94381953634931}"
"{'roll': 222.87318803386208, 'pitch': 301.4235053760269, 'yaw': 127.36492801943727}"
"{'roll': 222.9900798913177, 'pitch': 301.2198018142205, 'yaw': 127.74245989562056}"
"{'roll': 222.04203597414158, 'pitch': 301.39237337379, 'yaw': 128.63847143169951}"
"{'roll': 221.82489060004852, 'pitch': 301.46954768122197, 'yaw': 128.70544826670064}"
"{'roll': 221.0953990759345, 'pitch': 300.617365469047, 'yaw': 128.72906706085055}"
"{'roll': 222.37383290364247, 'pitch': 301.176033962019, 'yaw': 127.84246752544789}"
"{'roll': 222.8673960334459, 'pitch': 300.86204333568435, 'yaw': 127.2155517822891}"
"{'roll': 223.83007021582418, 'pitch': 299.8799304349282, 'yaw': 125.91323961324277}"
"{'roll': 224.33777183720957, 'pitch': 299.7727989177966, 'yaw': 125.77924496210545}"
"{'roll': 224.01712177643415, 'pitch': 299.1662371383644, 'yaw': 125.69266548418636}"
"{'roll': 223.77240975885096, 'pitch': 299.0958656993458, 'yaw': 125.29027171942424}"
"{'roll': 222.74341443963183, 'pitch': 299.30394058222106, 'yaw': 126.77973107172892}"
"{'roll': 222.46317177798622, 'pitch': 299.5769159225898, 'yaw': 127.44829730844644}"
"{'roll': 222.45093207899356, 'pitch': 300.0568938061341, 'yaw': 128.12303803617365}"
"{'roll': 222.41754611433052, 'pitch': 300.2940926156303, 'yaw': 127.5266395782265}"
"{'roll': 222.2835378028149, 'pitch': 300.0839072043015, 'yaw': 126.80191552615312}"
"{'roll': 223.00058472226115, 'pitch': 300.0439779184136, 'yaw': 125.4176274266883}"
"{'roll': 221.80807467431197, 'pitch': 300.2378596681936, 'yaw': 126.34288583279324}"
"{'roll': 221.87128124489126, 'pitch': 299.61821807650085, 'yaw': 125.18867948570947}"
"{'roll': 222.9617209458838, 'pitch': 299.6058007925898, 'yaw': 124.49190456771979}"
"{'roll': 222.56309744554352, 'pitch': 299.8514826970351, 'yaw': 124.93708263744288}"
"{'roll': 222.3455832412353, 'pitch': 299.43313361037184, 'yaw': 125.1555120870999}"
"{'roll': 221.54261254203024, 'pitch': 299.2752401273287, 'yaw': 126.30098945242439}"
"{'roll': 221.69540387376344, 'pitch': 300.1545586810761, 'yaw': 125.86242300581786}"
"{'roll': 220.0583168127381, 'pitch': 300.5805234286639, 'yaw': 126.97348987810383}"
"{'roll': 219.6164855357083, 'pitch': 300.42965138008753, 'yaw': 126.6730025357583}"
"{'roll': 218.82897838478416, 'pitch': 300.4709808547553, 'yaw': 127.21452725391359}"
"{'roll': 217.46437489050732, 'pitch': 300.3793538670396, 'yaw': 128.0431521436412}"
"{'roll': 217.7992454051347, 'pitch': 300.22827691278803, 'yaw': 127.55676071246624}"
"{'roll': 216.92291847424374, 'pitch': 300.34135069449763, 'yaw': 128.14863758518288}"
"{'roll': 219.02111160613663, 'pitch': 300.06961161836864, 'yaw': 125.85925379804299}"
"{'roll': 218.82508517695726, 'pitch': 299.3007713744462, 'yaw': 125.7645190742549}"
"{'roll': 217.21456755180327, 'pitch': 299.7731814083901, 'yaw': 126.6968262355833}"
"{'roll': 217.28278748123336, 'pitch': 299.84903748931225, 'yaw': 126.21099487992029}"
"{'roll': 215.08404030437956, 'pitch': 300.1596130210619, 'yaw': 127.48108221646251}"
"{'roll': 215.37667292917956, 'pitch': 299.89621360590957, 'yaw': 126.57205233982552}"
"{'roll': 214.67890080357105, 'pitch': 300.3660691491039, 'yaw': 127.33383699833537}"
"{'roll': 216.40471202191486, 'pitch': 300.416291530071, 'yaw': 126.47000931362552}"
"{'roll': 216.39950741776732, 'pitch': 300.259729933916, 'yaw': 126.91215477935712}"
"{'roll': 217.11782475239923, 'pitch': 300.6994233617355, 'yaw': 126.34360983284526}"
"{'roll': 217.70619090788244, 'pitch': 300.70424547528955, 'yaw': 126.2446813729068}"
"{'roll': 216.47030915870369, 'pitch': 300.25494880149694, 'yaw': 127.42532055207853}"
"{'roll': 216.00655297443814, 'pitch': 300.5848469384086, 'yaw': 127.09812717007823}"
"{'roll': 217.27097125396924, 'pitch': 300.9697622490846, 'yaw': 126.96410519818424}"
"{'roll': 219.4251172955429, 'pitch': 300.69846030506255, 'yaw': 125.9337301807528}"
"{'roll': 219.83669083454953, 'pitch': 300.503711121258, 'yaw': 125.76268858355733}"
"{'roll': 220.41360959298382, 'pitch': 300.38278262200294, 'yaw': 125.02065683212716}"
"{'roll': 220.23092935344266, 'pitch': 300.3200473344763, 'yaw': 125.19277759921148}"
"{'roll': 220.728344709938, 'pitch': 300.17983038100516, 'yaw': 124.33765157550422}"
"{'roll': 221.59405752685876, 'pitch': 299.72542472571337, 'yaw': 123.68248616993826}"
"{'roll': 222.46058996647994, 'pitch': 299.1969661594403, 'yaw': 123.17705217135732}"
"{'roll': 223.01682691210746, 'pitch': 299.11070087022307, 'yaw': 122.87704294225367}"
"{'roll': 223.2283442103244, 'pitch': 298.67408785771914, 'yaw': 122.93128830464191}"
"{'roll': 220.9591641227494, 'pitch': 298.82080032109104, 'yaw': 124.2143393402288}"
"{'roll': 221.2565915403468, 'pitch': 298.9193941017602, 'yaw': 124.2680246271051}"
"{'roll': 219.86123853442655, 'pitch': 298.76968318534267, 'yaw': 125.5790930986674}"
"{'roll': 219.45935020366298, 'pitch': 299.5280800700242, 'yaw': 126.2946783576313}"
"{'roll': 219.80964328543627, 'pitch': 299.6466453238264, 'yaw': 126.09531879613697}"
"{'roll': 221.21129372577127, 'pitch': 300.15998868146625, 'yaw': 125.05345540052156}"
"{'roll': 220.45743208669862, 'pitch': 299.9363819484184, 'yaw': 125.19736748633373}"
"{'roll': 220.17500376451858, 'pitch': 299.88049051044015, 'yaw': 125.95280006891548}"
"{'roll': 220.65890900683564, 'pitch': 299.2828216373074, 'yaw': 125.7100141646782}"
"{'roll': 221.01133310762998, 'pitch': 299.1798223846236, 'yaw': 126.00341177066527}"
"{'roll': 221.19190964890677, 'pitch': 299.0668852066974, 'yaw': 125.48148969542791}"
"{'roll': 221.54753027823264, 'pitch': 298.8617199844086, 'yaw': 125.42225829494556}"
"{'roll': 221.78772071058532, 'pitch': 298.93299983858685, 'yaw': 125.42941633319573}"
"{'roll': 221.07989454651855, 'pitch': 299.1618453267281, 'yaw': 126.07593471927247}"
"{'roll': 222.0428009553286, 'pitch': 299.32900737647503, 'yaw': 125.75010737510618}"
"{'roll': 221.04996465757557, 'pitch': 299.66700611774223, 'yaw': 126.28364077193255}"
"{'roll': 220.47628340880786, 'pitch': 298.8955089302326, 'yaw': 126.875148814434}"
"{'roll': 220.6206326267269, 'pitch': 299.1440117028052, 'yaw': 127.10038113250434}"
"{'roll': 220.7332897668971, 'pitch': 299.3647975677259, 'yaw': 127.48262583921493}"
"{'roll': 219.17466791905687, 'pitch': 299.4985599924314, 'yaw': 128.50151247846242}"
"{'roll': 218.0238493458014, 'pitch': 299.45779742346474, 'yaw': 130.09621138549866}"
"{'roll': 217.58755052199933, 'pitch': 299.1850679699062, 'yaw': 129.5554106673954}"
"{'roll': 217.54284010369244, 'pitch': 299.7534626522563, 'yaw': 129.86312434988278}"
"{'roll': 218.10564769130147, 'pitch': 299.30484899738065, 'yaw': 129.77812947585116}"
"{'roll': 218.38475654154487, 'pitch': 299.2652748813296, 'yaw': 129.81478027093743}"
"{'roll': 217.84883257850902, 'pitch': 298.8131095280856, 'yaw': 129.56853829098014}"
"{'roll': 218.56921263027024, 'pitch': 298.50164607174383, 'yaw': 129.46312115133017}"
"{'roll': 219.52374522715786, 'pitch': 298.7786034123987, 'yaw': 128.9493133408268}"
"{'roll': 218.65412554203184, 'pitch': 299.654821060263, 'yaw': 129.56390742272288}"
"{'roll': 218.45569488626464, 'pitch': 300.01303716147345, 'yaw': 130.67696871024648}"
"{'roll': 218.780962154919, 'pitch': 299.75612642603255, 'yaw': 130.70493150470853}"
"{'roll': 219.1176221791089, 'pitch': 299.58462037597354, 'yaw': 129.70025165893466}"
"{'roll': 219.53196877491857, 'pitch': 300.50007746061954, 'yaw': 129.5794529332738}"
"{'roll': 218.67034041112146, 'pitch': 300.7096823058689, 'yaw': 130.11972089662183}"
